names,described as,image 1,image 2,url
"Uttermost 23244 Gamlin - 41"" Counter Stool","['counter', 'gamlin gray', 'stool', 'uttermost']",https://st.hzcdn.com/fimgs/eca1acfa0bc5effa_3671-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1f2190fe0bc5effb_3671-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/uttermost-23244-gamlin-41-counter-stool-prvw-vr~160104018
"GDF Studio Evelyn Mid Century Modern Fabric Arm Chair, Beige/Walnut",[],https://st.hzcdn.com/fimgs/c1c1adee0f9082cf_1739-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/ffb1f4a90f9082d2_3629-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/gdf-studio-evelyn-mid-century-modern-fabric-arm-chair-beige-walnut-prvw-vr~123734598
"Colter Leather Dining Arm Chair with Steel Legs, Black","['Black Colter Dining Arm Chair', 'Colter Arm Chair', 'Colter Armchairs', 'Colter Leather Dining Arm Chair with Steel Legs', 'Dark Grey Colter Dining Arm Chair', 'Mink Colter Dining Arm Chair', 'modern leather dining chair', 'Nuevo Colter Arm Chair', 'Nuevo Colter Leather Dining Arm Chair with Steel Legs', 'Nuevo Living Colter Arm Chair']",https://st.hzcdn.com/fimgs/4451a29c080a7f73_7543-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/171164d9080a7f74_7543-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/colter-leather-dining-arm-chair-with-steel-legs-black-prvw-vr~128568875
Glacier Country Collection Side Chair With Ergonomic Wooden Seat,"['dining chair', 'dining room', 'genuine lodge pole pine', 'hand crafted', 'heirloom quality', 'kitchen chair', 'log furniture', 'made in montana', 'Made in U.S.A.', 'montana woodworks', 'rustic furniture', 'side chair', 'solid wood']",https://st.hzcdn.com/fimgs/46b13b4a07169133_3031-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/389106e507169138_3031-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/glacier-country-collection-side-chair-with-ergonomic-wooden-seat-prvw-vr~53176509
"GDF Studio Oliver Farmhouse Armchair, Green Checkerboard/Dark Brown",[],https://st.hzcdn.com/fimgs/16a17ef50f9068fe_2086-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5201ffb10f9068ff_3657-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/gdf-studio-oliver-farmhouse-armchair-green-checkerboard-dark-brown-prvw-vr~126620588
"Paloma Cognac Velvet Accent Chair, Cognac",[],https://st.hzcdn.com/fimgs/559115010c378f87_9378-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/10311f450c378f89_6966-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/paloma-cognac-velvet-accent-chair-cognac-prvw-vr~135868071
"Modern Dining Chairs Wood Armchairs, Set of 2, Natural","['2xhome chairs', '2xhome Wood Chairs', 'dining chair', 'dining room chair', 'living room chair', 'modern chairs', 'wood legs', 'woven papercord seat', 'Y Chairs']",https://st.hzcdn.com/fimgs/4041c32c0b1051d4_9686-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/2d61e5af0b1051d7_0076-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/modern-dining-chairs-wood-armchairs-set-of-2-natural-prvw-vr~95556121
"Victoria Modern Dining Chair With Beech Wood Legs, Set of 2",[],https://st.hzcdn.com/fimgs/e1f1ccd70f931da2_3542-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/a4010a920f931da3_3709-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/victoria-modern-dining-chair-with-beech-wood-legs-set-of-2-prvw-vr~141800827
"West Palm Living Room Accent Chair in Rustic Oak, Beige","['Beige accent chair', 'living room accent chair', 'Rustic Arm Accent Chair', 'taupe accent chair', 'Weathered Oak Accent Chair', 'wood accent chair']",https://st.hzcdn.com/fimgs/3a2144320d0d2e19_8773-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/006140ec0d0d2e1a_6128-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/west-palm-living-room-accent-chair-in-rustic-oak-beige-prvw-vr~130121156
"Giselle Velvet Dining Chairs, Set of 2, Pink, Gold Base","['accent chair', 'armless', 'Dining', 'elegant', 'metal', 'modern', 'traditional', 'upholstered', 'velvet']",https://st.hzcdn.com/fimgs/38f195490ae8fffe_9568-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/b6b1b8190ae90000_7498-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/giselle-velvet-dining-chairs-set-of-2-pink-gold-base-prvw-vr~118265642
"Sienna Leather Dining Chair, Matte Ochre","['Dining', 'frame construction', 'frame details', 'fully clad in leather', 'leather', 'ochre', 'steel frame']",https://st.hzcdn.com/fimgs/188158de05b01de2_0281-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4351474205b01de6_0281-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/sienna-leather-dining-chair-matte-ochre-prvw-vr~33826732
"High Wingback Linen Armchair, Purple","['accent chair', 'accent chairs tufted nailhead chair', 'classic chair', 'club chair', 'high back chair', 'leather armchair', 'leather chair leather wingback chair', 'linen chair', 'living lounge chair', 'living room chair', 'modern chair', 'nailhead chair', 'recliner chairs', 'relax chair', 'tufted chair', 'velvet chair', 'wingback chair']",https://st.hzcdn.com/fimgs/b3a1b3160f27b2df_0488-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/25b18d4e0f27b2e9_0488-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/high-wingback-linen-armchair-purple-prvw-vr~162656509
Divani Casa Joseph Modern Orange Fabric Accent Chair,"['accent chair', 'metal', 'orange', 'upholstered', 'velour']",https://st.hzcdn.com/fimgs/9c5108170b48767c_1482-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/52b102b70b48767e_1482-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/divani-casa-joseph-modern-orange-fabric-accent-chair-prvw-vr~123299033
"Safavieh Clara Quilted Swivel Tub Chair, Emerald/Gold","['accent chairs', 'contemporary', 'modern']",https://st.hzcdn.com/fimgs/20d1aa350c92a142_5340-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/9b6182ad0c92a147_5340-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/safavieh-clara-quilted-swivel-tub-chair-emerald-gold-prvw-vr~139923351
"Booth Performance Velvet Swivel Armchair, White","['chair', 'Dining', 'Home', 'home d�cor', 'Home Interior', 'indoor', 'Outdoor', 'sofa']",https://st.hzcdn.com/fimgs/ffb1fa170e3dded1_4584-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5921f7290e331305_4584-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/booth-performance-velvet-swivel-armchair-white-prvw-vr~154307015
"Montalto Pin-Tuck Lift Chair, Saville Brown","['brown', 'saville']",https://st.hzcdn.com/fimgs/f691c1a0079a2422_7713-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/fbf1ebce079a2427_7713-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/montalto-pin-tuck-lift-chair-saville-brown-prvw-vr~61514313
"Omax Decor Jane Lounge Accent Chair, Gold","['arm chair', 'armchairs', 'blue', 'comfortable chair', 'commercial', 'curry', 'gold', 'living room chair', 'lobby', 'lounge chair', 'mustard', 'oak', 'office chair', 'plush', 'residential', 'upholstered chair', 'velvet', 'waiting', 'walnut', 'wood']",https://st.hzcdn.com/fimgs/1641351d0f99fc20_8349-w65-h65-b0-p0--.jpg,https://st.hzcdn.com/fimgs/13c106380f99fc23_8349-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/omax-decor-jane-lounge-accent-chair-gold-prvw-vr~165942599
"Rosco Velvet Accent Chair, Charcoal","['charcoal chair', 'FOAM CHAIR', 'home accent', 'home decor', 'plywood frame chair', 'rc850acc', 'solid wood chair', 'Steve Silver', 'velvet fabric chair']",https://st.hzcdn.com/fimgs/2f017e750f283d65_3642-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5051853d0f283d69_3642-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/rosco-velvet-accent-chair-charcoal-prvw-vr~162667363
"Lemele Velvet Dining Chairs, Set Of 2, Brown Sugar","['dining chairs', 'dining chairs with velvet upholstery', 'elegant dining chairs', 'upholstered dining chairs', 'velvet dining chairs']",https://st.hzcdn.com/fimgs/11d1261f0a4bd92f_7126-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/ede1671e0a2856ed_7126-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/lemele-velvet-dining-chairs-set-of-2-brown-sugar-prvw-vr~88767737
"Gianna Velvet Dining Chair, Gray, Gold Base","['accent chair', 'beige', 'Best', 'black', 'chair', 'contemporary', 'contemporary chair', 'cream', 'grey', 'meridian', 'meridian furniture', 'modern', 'nailhead chair', 'navy', 'pink', 'sky blue', 'transitional', 'tufted chair', 'velvet', 'velvet chair']",https://st.hzcdn.com/fimgs/fa11f12a0ae8ffb7_9596-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/bc613d340c917f7e_6769-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/gianna-velvet-dining-chair-gray-gold-base-prvw-vr~118265597
"Amy Swivel Accent Chair, Coastal Tan","['accent chairs', 'comfortable', 'comfy chair', 'furniture', 'living room chair', 'living room furniture', 'quality', 'seating', 'small chair', 'stylish', 'swivel chair', 'swivel glide', 'swivel glider recliner', 'swivels', 'turning chair', 'upholstered', 'upholstery']",https://st.hzcdn.com/fimgs/504198490e910009_1656-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/42d13a110e910040_1656-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/amy-swivel-accent-chair-coastal-tan-prvw-vr~157184367
"Omax Decor Zola Lounge Chair, Brown/Walnut","['accent chair', 'beige', 'blue', 'brown chair', 'comfortable chair', 'Danish', 'decor', 'fabric chair', 'gold', 'gray', 'green', 'grey', 'leather chair', 'living room chair', 'lounge chair', 'mid century chair', 'mint', 'mocha', 'modern', 'oak', 'orange', 'purple', 'Scandinavian', 'upholstered chair', 'velvet', 'velvet chair', 'walnut', 'wood chair', 'Z chair']",https://st.hzcdn.com/fimgs/fe2159ae0ba2f528_3035-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4bc12e8d0ba2f52d_6254-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/omax-decor-zola-lounge-chair-brown-walnut-prvw-vr~128389483
"Heidi Velvet Dining Chairs, Set of 2, Pink","['accent chair', 'beige', 'Best', 'black', 'chair', 'contemporary', 'contemporary chair', 'cream', 'grey', 'meridian', 'meridian furniture', 'modern', 'nailhead chair', 'navy', 'pink', 'sky blue', 'transitional', 'tufted chair', 'velvet', 'velvet chair']",https://st.hzcdn.com/fimgs/038161420ae90040_2538-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/eed169200ae90044_2076-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/heidi-velvet-dining-chairs-set-of-2-pink-prvw-vr~118265633
"Aniline Leather Lounge Chair and Ottoman, Black, Base Palisander","['eames chair', 'eames inspired lounge chair', 'Eames Lounge Chair', 'eames lounge chair replica', 'eames lounge chair reproduction', 'Eames Replica', 'Eames Style Lounge Chair', 'herman miller eames lounge chair']",https://st.hzcdn.com/fimgs/22017fff0ef2282c_6337-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/659199710ef2282f_7180-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/aniline-leather-lounge-chair-and-ottoman-black-base-palisander-prvw-vr~161130099
"Xavier Velvet Dining Chair, Gray, Gold Legs","['black', 'chrome', 'chrome steel legs', 'comfortable', 'contemporary', 'contemporary design', 'dining chair', 'luxurious', 'meridian furniture', 'modern', 'nice', 'rich black velvet', 'sturdy', 'velvet', 'xavier', 'xavier black velvet dining chair']",https://st.hzcdn.com/fimgs/1c610f4f0dd70537_5851-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/d5c117280dd7053b_2877-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/xavier-velvet-dining-chair-gray-gold-legs-prvw-vr~151816327
"Frances Leather Craft Sofa, Dark Brown","['dark brown sofa', 'Leather Craft', 'leather sofa', 'momery form sofa', 'sofa', 'top grain leather sofa']",https://st.hzcdn.com/fimgs/21f1333007c720eb_6058-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/928112be07c720ec_7890-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/frances-leather-craft-sofa-dark-brown-prvw-vr~64760927
"Nikki Velvet Dining Chairs, Set of 2, Navy","['beautiful', 'Best', 'comfortable', 'contemporary', 'dining chairs', 'modern', 'set of Dining Chairs', 'transitional', 'transitional dining chair set', 'transitional dining chairs', 'tufted', 'velvet', 'velvet dining chair set', 'velvet dining chairs', 'wood', 'wooden dining chair set', 'wooden dining chairs']",https://st.hzcdn.com/fimgs/46e12cae0db1c272_7309-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/af81daab0db1c274_7403-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/nikki-velvet-dining-chairs-set-of-2-navy-prvw-vr~118265571
"Palermo White Sofa, Boucle","['3 seater', 'boucle fabric', 'boucle sofa', 'boucle sofas', 'contemporary sofas', 'cream sofas', 'fuzzy', 'fuzzy fabric', 'Modern sofas', 'sofa', 'sofas', 'sofas for 3', 'white sofas']",https://st.hzcdn.com/fimgs/a25128390e4dae54_6388-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1e41e46d0e4dae50_6388-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/palermo-white-sofa-boucle-prvw-vr~155248380
"Clark Leather Sofa 100% Top Grain Genuine Leather, Aztec Sunrise","['leather', 'modern', 'Sofas & Corner Sofas', 'three seater leather']",https://st.hzcdn.com/fimgs/0eb132a00ed53c37_3333-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/78b180fa0ed65d4c_3333-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/clark-leather-sofa-100-top-grain-genuine-leather-aztec-sunrise-prvw-vr~159792751
"Karina Velvet Dining Chairs, Set of 2, Gray, Gold Base","['accent chair', 'beige', 'Best', 'black', 'chair', 'contemporary', 'contemporary chair', 'cream', 'grey', 'meridian', 'meridian furniture', 'modern', 'nailhead chair', 'navy', 'pink', 'sky blue', 'transitional', 'tufted chair', 'velvet', 'velvet chair']",https://st.hzcdn.com/fimgs/c201100b0ae8ffea_2176-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/df91051c0ae8ffec_2176-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/karina-velvet-dining-chairs-set-of-2-gray-gold-base-prvw-vr~118265649
"Akoya Velvet Dining Chair, Set of 2, Navy",['14021'],https://st.hzcdn.com/fimgs/20518daf0bac0ce1_8224-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/2eb1d4660bac0ce3_2661-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/akoya-velvet-dining-chair-set-of-2-navy-prvw-vr~126495992
"Maxx Sofa, Sapphire Birch, Whitewash, Aged Bronze Nailhead",[],https://st.hzcdn.com/fimgs/872193fe0cd48883_1987-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/caf11a710cc36a95_2682-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/maxx-sofa-sapphire-birch-whitewash-aged-bronze-nailhead-prvw-vr~142047742
Bradley Sofa,[],https://st.hzcdn.com/fimgs/e701b5890ce7eee5_6315-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/ade1a3e80ce7eee6_6315-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/bradley-sofa-prvw-vr~143334692
Eclipse Sofa White,"['contemporary', 'modern', 'sofa', 'stylish chic']",https://st.hzcdn.com/fimgs/0171b8d2088292fd_8241-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/74e1b86608829300_8241-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/eclipse-sofa-white-prvw-vr~83265745
"Guillaume Sofa, Performance Velvet, Chocolate Velvet","['Nailhead design', 'sofa', 'steamlined sofa', 'tufted sofa', 'tufted velvet sofa', 'velvet sofa']",https://st.hzcdn.com/fimgs/2561525707bf6243_6357-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4d711b1d07b5ee2e_6357-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/guillaume-sofa-performance-velvet-chocolate-velvet-prvw-vr~63151585
Divani Casa Mathis Modern Grey Fabric Sofa,"['Double Seat Cushion', 'Fabric Sofa', 'grey', 'grey fabric', 'sofa', 'upholstery']",https://st.hzcdn.com/fimgs/69f1868b0eb5274d_4805-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/f181b5f80eb26714_4805-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/divani-casa-mathis-modern-grey-fabric-sofa-prvw-vr~155442898
"Ava Contemporary Sofa, Off-White Linen","['contemporary', 'couch', 'fabric', 'firm sofa', 'linen', 'linen fabric', 'modern', 'off-white', 'small sofa', 'sofa', 'white', 'white sofa']",https://st.hzcdn.com/fimgs/ea1182510b1ea79d_2778-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4991b13a0b1ea79e_5654-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/ava-contemporary-sofa-off-white-linen-prvw-vr~88783456
"Serene Linen Down Filled Cloud Modular Sofa, Cream, 4-Seater","['cloud modular sofa', 'contemporary', 'elegant', 'furniture', 'modern', 'modular to create infinite configurations', 'overall height 35"" when back cushion fully upright', 'overstuffed down feather cushions for maximum comfort', 'soft cream durable linen fabric upholstery', 'upholstered', 'velvet']",https://st.hzcdn.com/fimgs/d16106bc0e853d3e_5733-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/7581e4770e853d4a_3065-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/serene-linen-down-filled-cloud-modular-sofa-cream-4-seater-prvw-vr~156823811
"Mackenzie Farmhouse Velvet Tufted Sofa, Purple Velvet","['Bedroom', 'Chic', 'classic style furniture', 'contemporary', 'den', 'design', 'elegant sofa', 'farmhouse', 'French country', 'furnishing', 'furniture', 'Home', 'home furnishing', 'interior', 'living room', 'living space', 'modern', 'modern sofa', 'office', 'purple', 'sleek design', 'sofa', 'velvet']",https://st.hzcdn.com/fimgs/25f1cd2f0d839dc2_0177-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/6171c4290d839dc2_6888-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/mackenzie-farmhouse-velvet-tufted-sofa-purple-velvet-prvw-vr~144671796
