names,described as,image 1,image 2,url
"Roll Arm Upholstered Sofa, Cambridge Blue Stripe","['accents', 'blue', 'contemporary', 'settees', 'transitional', 'upholstered']",https://st.hzcdn.com/fimgs/6eb11ede0c33ad2e_1487-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/853107bb0c33ad31_1487-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/roll-arm-upholstered-sofa-cambridge-blue-stripe-prvw-vr~135708355
"Sunpan 103642 Astrid Sofa, Antique Brass, Merlot Fabric",['sofas'],https://st.hzcdn.com/fimgs/faf1d3f60c8fddaa_3194-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/49e1f40f0c8fddac_3194-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/sunpan-103642-astrid-sofa-antique-brass-merlot-fabric-prvw-vr~150301794
"Madison 8' Linen Sofa, Blanc, Classic Depth","['3 seater sofa', 'couch', 'custom made sofa', 'handcrafted sofa', 'linen sofa', 'living room furniture', 'Made in USA', 'shelter arm sofa', 'single bench seat', 'slim arm sofa', 'sofa', 'upholstered sofa', 'white sofa']",https://st.hzcdn.com/fimgs/eba117e30fc6bcb6_0218-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/ec81de780fc6bcb9_0218-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/madison-8-linen-sofa-blanc-classic-depth-prvw-vr~127265999
"Presley Sofa, Vintage Leather, Camel With Hardwood Feet","['apartment sized', 'Bedroom', 'camel', 'contemporary decor', 'Dining', 'entry', 'foyer', 'hallway', 'hardwood', 'inexpensive', 'kids room', 'living', 'modern decor', 'natural wood', 'sofa', 'traditional', 'vintage leather']",https://st.hzcdn.com/fimgs/62814c750faf1294_0440-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/55315ff30faf1295_6579-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/presley-sofa-vintage-leather-camel-with-hardwood-feet-prvw-vr~150847305
Aubrey Sofa,[],https://st.hzcdn.com/fimgs/ffe1a0220ce7ef25_6342-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/e2b1869e0ce7ef26_6342-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/aubrey-sofa-prvw-vr~143334704
"Loma Traditional Button Tufted Fabric 3 Seater Sofa, Light Blush/Dark Brown",[],https://st.hzcdn.com/fimgs/c3c18b6e0f905de7_2964-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/d4c171630f905de8_3736-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/loma-traditional-button-tufted-fabric-3-seater-sofa-light-blush-dark-brown-prvw-vr~146963145
"Ken Velvet Tufted Sofa, Arctic Blue","['burgundy', 'den', 'Elegance', 'elegant', 'gray', 'grey', 'Home', 'home decor', 'jennifer', 'jennifer taylor', 'jennifer taylor home', 'ken', 'living room', 'lounge', 'office', 'red', 'room decor', 'sofa', 'upholstered', 'velvet']",https://st.hzcdn.com/fimgs/55d1b68d0d88ef3e_2298-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/e39144de0d88ef3c_2298-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/ken-velvet-tufted-sofa-arctic-blue-prvw-vr~65715961
"Wollo Full Leather Mid-Century Sofa, Pure White","['contemporary', 'Full Leather', 'leather', 'modern']",https://st.hzcdn.com/fimgs/55a17a6109b00d9c_9581-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/80c128ad09a70a25_9581-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/wollo-full-leather-mid-century-sofa-pure-white-prvw-vr~142928726
"Brenner Sofa, Light Gray",[],https://st.hzcdn.com/fimgs/fd91acb30bc0a4c0_6345-w65-h65-b1-p0--.jpg,https://cf-images.us-east-1.prod.boltdns.net/v1/jit/4186268161001/8ac714ee-ef64-476e-aa86-77c3b7988b83/main/300x300/48s576ms/match/image.jpg,https://www.houzz.com/products/brenner-sofa-light-gray-prvw-vr~130407716
"Stetson Skirted Sofa, Granite Gray Performance Fabric","['Accent Pillows', 'dark espresso finish', 'flared arms', 'granite gray', 'Hardwood Frame', 'kidney pillow', 'loose back cushions', 'polyester', 'single seat cushion', 'skirted', 'sofa', 'solid wood legs', 'stain resistant', 'upholstered']",https://st.hzcdn.com/fimgs/51f11fe90ced4aef_1785-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/ad61be550ced4af4_8028-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/stetson-skirted-sofa-granite-gray-performance-fabric-prvw-vr~143444032
"Suzanne Leather Craft Sofa, Ivory White","['ivory white sofa', 'Leather Craft', 'leather sofa', 'momery form sofa', 'sofa', 'top grain leather sofa']",https://st.hzcdn.com/fimgs/7a31733907c4c8ba_6075-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/2ef14dd807c4c8bb_4235-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/suzanne-leather-craft-sofa-ivory-white-prvw-vr~64458927
"Valour Performance Velvet Sofa, Cognac","['affordable', 'decor', 'dining set', 'free shipping', 'furniture', 'Home', 'home and decor', 'home furniture', 'Kitchen set', 'living room', 'living room set', 'modern furniture', 'sofas armchairs']",https://st.hzcdn.com/fimgs/d3513d060e331150_0564-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/b34198880e33114d_3560-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/valour-performance-velvet-sofa-cognac-prvw-vr~154306687
Townsend Sofa,[],https://st.hzcdn.com/fimgs/5e8103e40ce7eedf_6301-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/81c12b630ce7eee0_6301-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/townsend-sofa-prvw-vr~143334739
"Modern Wooden Platform Bed, Maple, Queen","['bed', 'beds', 'contemporary platform', 'full size platform', 'king size platform', 'modern platform', 'platform bed', 'queen size platform', 'twin size bed', 'twin size wooden bed', 'twin xl bed', 'twin xl beds', 'twinxl', 'wood platform bed', 'wooden platform']",https://st.hzcdn.com/fimgs/80019ff00e987470_0717-w65-h65-b0-p0--.jpg,https://st.hzcdn.com/fimgs/a06108070e98746d_0717-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/modern-wooden-platform-bed-maple-queen-prvw-vr~91139543
Zara Channel Tufted Velvet Bed With Custom Gold Legs,"['contemporary', 'deep detailed channel tufting', 'elegant', 'furniture', 'gold legs with ball design', 'modern', 'rich cream velvet', 'twin bed', 'upholstered', 'velvet']",https://st.hzcdn.com/fimgs/a0d194d70e857c44_5672-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/a5e1bd4a0e857c4a_5719-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/zara-channel-tufted-velvet-bed-with-custom-gold-legs-prvw-vr~156823530
"Traditional Velvet Upholstered Chesterfield Sofa With Accent Pillows, Black","['couch', 'couches and sofas', 'furniture', 'home decor', 'home decorations for living room', 'living room decor', 'living room furniture', 'mid century furniture', 'Mid Century Modern Furniture', 'midcentury modern', 'sectionals', 'sofa', 'velvet sofa', 'velvet sofa beige', 'velvet sofa cover', 'velvet sofa for sale', 'velvet sofa purple', 'velvet sofas and couches']",https://st.hzcdn.com/fimgs/17612aec0e3b2327_9077-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/e2815e8d0e3b2328_7441-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/traditional-velvet-upholstered-chesterfield-sofa-with-accent-pillows-black-prvw-vr~118239920
"Lily Velvet Bed, Navy, King","['comfortable', 'contemporary', 'deep channel tufting', 'gold steel legs', 'king bed', 'lily', 'lily navy velvet king bed', 'luxurious', 'meridian furniture', 'modern', 'navy', 'nice', 'rich navy velvet', 'sturdy', 'velvet']",https://st.hzcdn.com/fimgs/7a81db880dd80129_8760-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/bfa100dc0dd8012d_8760-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/lily-velvet-bed-navy-king-prvw-vr~151850805
"Contemporary Upholstered Bed, Brown, Full, Material: Faux Leather","['bed', 'Bedroom', 'brown']",https://st.hzcdn.com/fimgs/73f1ddfa09f7662a_9249-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/2621ec4209f76627_6791-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/contemporary-upholstered-bed-brown-full-material-faux-leather-prvw-vr~105573848
La Grange Fayette King Upholstered Bed,[],https://st.hzcdn.com/fimgs/5ca1c8820e854d98_5245-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5cf1e3b20e854da0_6952-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/la-grange-fayette-king-upholstered-bed-prvw-vr~156817124
"Valentina Upholstered Linen Blend Wingback Platform Bed, Gray, California King","['fabric bed', 'high profile bed', 'Linen Blend Bed', 'platform bed', 'upholstered bed', 'wingback beds']",https://st.hzcdn.com/fimgs/b601803c0d0d2f5c_8511-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/65119cd00d0d2f5d_6119-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/valentina-upholstered-linen-blend-wingback-platform-bed-gray-california-king-prvw-vr~114352479
"Picket House Furnishings Emery Upholstered Platform Bed, Teal, Full","['accent', 'bed', 'Bedroom', 'contemporary', 'eucalyptus', 'fabric', 'midcentury', 'modern', 'nailhead', 'platform', 'upholstered', 'wood']",https://st.hzcdn.com/fimgs/4db19bc6094aa19a_3412-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1f61a846094aa19d_3412-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/picket-house-furnishings-emery-upholstered-platform-bed-teal-full-prvw-vr~95582727
"Cruz Velvet Bed, Gray, Queen","['black', 'comfortable', 'contemporary', 'contemporary design', 'Cruz', 'cruz black velvet full bed', 'full bed', 'gold and chrome legs included with each bed', 'luxurious', 'luxurious black velvet', 'meridian furniture', 'modern', 'nice', 'sturdy', 'velvet']",https://st.hzcdn.com/fimgs/eb5167d10dd800fc_5552-w65-h65-b0-p0--.jpg,https://st.hzcdn.com/fimgs/e02138300ddd9701_5552-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/cruz-velvet-bed-gray-queen-prvw-vr~151850673
Engage Top-Grain Leather Living Room Lounge Sofa Tan,"['affordable', 'affordable furniture', 'chair', 'decor', 'decor ideas', 'Dining', 'free shipping', 'furniture', 'high quality', 'Home', 'home decor', 'home d�cor', 'home improvement', 'Home Interior', 'indoor', 'modern furniture', 'Outdoor', 'sofa', 'sofasarmchairs', 'swell']",https://st.hzcdn.com/fimgs/e971858e0ee0e567_2160-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/bb21c9d70ee0e569_2160-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/engage-top-grain-leather-living-room-lounge-sofa-tan-prvw-vr~150465352
"Hope Contemporary Sofa, Genuine Dove Gray Leather With Black Metal Legs","['contemporary', 'couch', 'couches', 'dove', 'furniture', 'genuine leather', 'gray', 'legs', 'living room furniture', 'metal', 'modern', 'settee', 'sofa', 'sofas']",https://st.hzcdn.com/fimgs/cd71a8890a58ce7d_3337-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/f371a1180a58ce7e_9471-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/hope-contemporary-sofa-genuine-dove-gray-leather-with-black-metal-legs-prvw-vr~110253205
"McArthur Upholstered Bed Set, Bronze Finish, Bed Frame Not Included, Queen",[],https://st.hzcdn.com/fimgs/a9f158d109274609_4304-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/33116bfb09272892_4304-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/mcarthur-upholstered-bed-set-bronze-finish-bed-frame-not-included-queen-prvw-vr~93937986
"Melanie Full Tufted Button Upholstered Velvet Platform Bed, Sea Blue","['accent table', 'bar stool', 'bed', 'chandelier', 'coffeetable', 'counter stool', 'dining chair', 'dining set', 'dining table', 'faux leather chair', 'foam bed', 'full beds', 'headboard', 'home accent', 'home decor', 'lounge chair', 'mdf bed', 'mod-5819-sea', 'modway', 'office chair', 'patio chair', 'patio dining set', 'pendant light', 'sea blue bed', 'side chair', 'sofa set', 'tv stand', 'wall sconce', 'wood bed', 'wood dining table']",https://st.hzcdn.com/fimgs/0da1ea4d0ce6cf40_0743-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/c7c1d6700ce6cf3d_4830-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/melanie-full-tufted-button-upholstered-velvet-platform-bed-sea-blue-prvw-vr~143308334
"Anya Queen Upholstered Fabric Bed, Gray","['affordable', 'assembly required', 'chair', 'Dining', 'free shipping', 'furniture', 'Home', 'home d�cor', 'Home Interior', 'indoor', 'modern furniture', 'non-marking foot caps', 'Outdoor', 'padded sturdy plywood base', 'platform bed frame with headboard', 'slatted poplar wood support system', 'sofa', 'upholstered in polyester fabric', 'weight capacity up to 1300 lbs']",https://st.hzcdn.com/fimgs/7b3191e00c3682ab_7432-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/9a91ae8a0c3682a8_7432-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/anya-queen-upholstered-fabric-bed-gray-prvw-vr~99129529
"Potrero Panel Bed, Queen","['antique white queen bed', 'bedroom furniture', 'Queen Panel Bed', 'Wood Queen Bed']",https://st.hzcdn.com/fimgs/7fa1b9e70d5566d3_0476-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/ed7175820d5566d4_0476-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/potrero-panel-bed-queen-prvw-vr~141613752
Avoca Reclaimed Pine Eastern King Bed by Kosas Home,"['mid century bedroom', 'modern bed', 'modern bedroom', 'slat bed', 'transitional bedroom', 'wood bed']",https://st.hzcdn.com/fimgs/cc0197250c6595eb_6504-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/d4e18beb0c6595ef_6504-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/avoca-reclaimed-pine-eastern-king-bed-by-kosas-home-prvw-vr~138055848
"Arabelle Bed - Gray, Queen","['500-1000', 'bed', 'bedroom furniture', 'gs', 'o55', 'over 550', 'over-400', 'over-500', 'tov furniture', 'tov-furniture', 'upholstered', 'velvet', 'velvet-wood']",https://st.hzcdn.com/fimgs/0fb1e757099e182d_1581-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/04315590099e1830_1581-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/arabelle-bed-gray-queen-prvw-vr~100337423
"Hannah Mid-Century Modern Linen Platform Bed, Dark Gray, Queen","['accent table', 'barstool', 'bedroom sets', 'beds (platform)', 'bistro', 'bookshelf', 'bunk bed', 'cabinet', 'coffee table', 'console table', 'contemporary bed/traditional bed/designer bed/affordable bed', 'day bed', 'desk', 'dining chair', 'dining set', 'dining table', 'end table', 'full size bed', 'headboard', 'king bed', 'lounge chair', 'loveseat', 'mirror', 'nightstand', 'ottoman', 'platform bed', 'queen bed', 'recliner', 'sofa', 'tv stand']",https://st.hzcdn.com/fimgs/31717cc60b43c248_5097-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/6cf147a50b43c249_5097-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/hannah-mid-century-modern-linen-platform-bed-dark-gray-queen-prvw-vr~61190916
Seneca Queen Bed,[],https://st.hzcdn.com/fimgs/e651a07c0e56ef89_7049-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4041b6d90e4599fd_6178-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/seneca-queen-bed-prvw-vr~154919632
"Traditional Cedar Bed Frame, King","['cedar', 'cedar furniture', 'hand crafted', 'indoor-outdoor living', 'natural finishes', 'nature wood', 'rec room', 'rustic wood']",https://st.hzcdn.com/fimgs/788153c10730a5b4_7669-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/61b1c82f0730a333_7682-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/traditional-cedar-bed-frame-king-prvw-vr~54311245
"Nailhead Trim Upholstered Bed, Cambridge Blue Stripe, King","['blue', 'fashion beds', 'nail head', 'queen', 'uph beds', 'upholstered']",https://st.hzcdn.com/fimgs/35f1ca730c33ac99_0123-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1231f0ef0c33ac9b_0123-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/nailhead-trim-upholstered-bed-cambridge-blue-stripe-king-prvw-vr~135708328
"Taylor Nail Button High Arch Notched Bed, Velvet Light Gray, King","['arched bed', 'bed', 'California king', 'full', 'king', 'queen', 'twin', 'upholstered bed']",https://st.hzcdn.com/fimgs/7bc1b0f708a3a0c4_8666-w65-h65-b1-p0--.jpg,https://cf-images.us-east-1.prod.boltdns.net/v1/jit/4186268161001/4f09972e-a192-42e7-8ac7-9eaeb94cee14/main/300x300/34s826ms/match/image.jpg,https://www.houzz.com/products/taylor-nail-button-high-arch-notched-bed-velvet-light-gray-king-prvw-vr~85333209
"Anya Queen Upholstered Fabric Bed, Teal","['affordable', 'assembly required', 'chair', 'Dining', 'free shipping', 'furniture', 'Home', 'home d�cor', 'Home Interior', 'indoor', 'modern furniture', 'non-marking foot caps', 'Outdoor', 'padded sturdy plywood base', 'platform bed frame with headboard', 'slatted poplar wood support system', 'sofa', 'upholstered in polyester fabric', 'weight capacity up to 1300 lbs']",https://st.hzcdn.com/fimgs/14213fe60c3682be_7645-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/a0210e370c3682bc_7645-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/anya-queen-upholstered-fabric-bed-teal-prvw-vr~110214912
"Carly Velvet Upholstered Bed, Black, Queen",[],https://st.hzcdn.com/fimgs/e4b1ae480e90b94a_5085-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/47b179650e90b94b_9111-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/carly-velvet-upholstered-bed-black-queen-prvw-vr~157167518
"Flora Tall Keyhole Panel Headboard Bed, Bright White Woven, King","['adjustable', 'bed', 'Bedroom', 'beige', 'country', 'custom', 'design', 'farmhouse', 'footboard', 'French', 'furniture', 'gray', 'headboard', 'interior', 'midcentury', 'modern', 'nailhead', 'neutral', 'panel', 'platform', 'rustic', 'tall', 'taupe', 'transitional', 'tufted', 'unique', 'velvet', 'wingback']",https://st.hzcdn.com/fimgs/cc71fad40e41ec9e_6987-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/a171f9220e41ec9f_6071-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/flora-tall-keyhole-panel-headboard-bed-bright-white-woven-king-prvw-vr~154319349
