names,described as,image 1,image 2,url
"Hillsdale Furniture Madison Bed Set, King w/ Rails, Textured Black",['beds'],https://st.hzcdn.com/fimgs/20b19a4e07067eea_3075-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/9401b38206b8dbb6_3075-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/hillsdale-furniture-madison-bed-set-king-w-rails-textured-black-prvw-vr~89928022
"Tufted Nailhead Trimmed Bed, Warm Gray, King","['fashion beds', 'grey', 'nail head', 'queen', 'traditional', 'tufted', 'uph beds', 'upholstered']",https://st.hzcdn.com/fimgs/881128400c33ad29_4341-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/71911e690c33ad2c_4341-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/tufted-nailhead-trimmed-bed-warm-gray-king-prvw-vr~135708442
"Dolce Velvet Bed, Green, Queen","['comfortable', 'contemporary', 'contemporary design', 'dolce', 'dolce green velvet queen bed', 'gold metal trim and legs', 'green', 'luxurious', 'luxurious green velvet', 'meridian furniture', 'modern', 'nice', 'queen bed', 'sturdy', 'velvet']",https://st.hzcdn.com/fimgs/d881a76f0dd80254_8760-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5e312a9c0dd8025e_8760-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/dolce-velvet-bed-green-queen-prvw-vr~151850761
"Safavieh Florentino Tufted Sofa, Dusty Rose",['2018'],https://st.hzcdn.com/fimgs/8e7163b70a3c1d4a_5353-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/de717c590a3c1d4c_5353-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/safavieh-florentino-tufted-sofa-dusty-rose-prvw-vr~109138099
"Biscuit Tufted Platform King Storage Bed, Fog Gray, Gray, King","['contemporary', 'fashion beds', 'gray', 'king', 'uph beds', 'upholstered']",https://st.hzcdn.com/fimgs/d3211d8b0f0cfb26_3535-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4cc12aea0f0cfb27_4303-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/biscuit-tufted-platform-king-storage-bed-fog-gray-gray-king-prvw-vr~161921956
"Modrest Loft Modern Gray Eco-Leather Platform Bed, Queen",['bed'],https://st.hzcdn.com/fimgs/08c1c80c097618d0_1128-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/62a16aa1096e4514_1128-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/modrest-loft-modern-gray-eco-leather-platform-bed-queen-prvw-vr~71110577
Wall-Mounted Drop-Leaf Table Folding Kitchen Dining Table Desk,"['breakfast table', 'dining furniture', 'dining room table and c', 'dining room tables', 'dining table', 'Dining Table and Chairs', 'dining table chairs', 'dining table with benc', 'farmhouse dining table', 'farmhouse table', 'Kitchen Dining Table Desk', 'kitchen table', 'narrow dining table', 'small dining table', 'small kitchen table', 'wood dining table']",https://st.hzcdn.com/fimgs/1b21d2ba0bff6080_5009-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/0381fe070bff6071_5009-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/wall-mounted-drop-leaf-table-folding-kitchen-dining-table-desk-prvw-vr~133616676
Inverness Upholstered Bed 6/6 King,[],https://st.hzcdn.com/fimgs/fc0136860e1ca87d_1724-w65-h65-b1-p0--.jpg,https://cf-images.us-east-1.prod.boltdns.net/v1/jit/4186268161001/5ad27a6c-008b-487a-ba19-3c3ac4d938de/main/300x300/1m11s71ms/match/image.jpg,https://www.houzz.com/products/inverness-upholstered-bed-6-6-king-prvw-vr~153610790
"Palma 72"" Round Dining Table, Ebony Oak","['black dining table', 'contemporary dining table', 'dining table', 'dining table for 8', 'mandalay furniture', 'model home', 'Palma dining table', 'round dining table', 'table']",https://st.hzcdn.com/fimgs/13c11b140a3c4740_0845-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4a6158090a3c4742_0845-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/palma-72-round-dining-table-ebony-oak-prvw-vr~109153166
"Holly & Martin Driness Drop Leaf Table, Dark Tobacco and Black","['accent table', 'black', 'buffet table', 'console table', 'convertible table', 'dark tobacco', 'dining room table', 'drop leaf', 'drop-leaf', 'entryway table', 'expandable table', 'rustic tobacco']",https://st.hzcdn.com/fimgs/b4a1903307a90e27_6456-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/d101969607a90e16_6456-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/holly-and-martin-driness-drop-leaf-table-dark-tobacco-and-black-prvw-vr~63881896
42'' Square Black Laminate Table Top with 33'' x 33'' Table Height Base,[],https://st.hzcdn.com/fimgs/ed5163670e580cca_4073-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/f1e1be650e580ccc_4073-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/42-square-black-laminate-table-top-with-33-x-33-table-height-base-prvw-vr~156409374
"Restaurant Tables and Chairs, ""Remotion"" 31.5'' Square Bistro Outdoor Table","['bistro outdoor table', 'restaurant tables', 'Restaurant Tables and Chairs']",https://st.hzcdn.com/fimgs/3a41b6100951339c_9367-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/72d1c23108f77381_8048-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/restaurant-tables-and-chairs-remotion-31-5-square-bistro-outdoor-table-prvw-vr~90754903
Modrest Jett Modern Walnut End Table,"['accent table', 'eco-friendly end table', 'end table', 'mid century modern end table', 'rubberwood end table', 'scandinavian end table', 'side table', 'walnut end table']",https://st.hzcdn.com/fimgs/a07163d10a0c3700_4686-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/c2c184d40924cb7e_4686-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/modrest-jett-modern-walnut-end-table-prvw-vr~93792163
"Monarch 35  x60   Dining Table, Glossy White Finish","['dining set', 'glossy white dining set', 'home accent', 'home decor', 'i 1090', 'monarch', 'particle board dining set']",https://st.hzcdn.com/fimgs/56e1ad6709d673d1_5790-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/6b61b11409d673d2_5790-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/monarch-35-x60-dining-table-glossy-white-finish-prvw-vr~25507346
"Beverly 54"" Square Dining Table by Kosas Home","['dining room furniture', 'dining room table', 'dining table', 'off-white', 'off-white dining room table', 'off-white dining table', 'traditional', 'traditional dining table', 'wood', 'wooden dining table']",https://st.hzcdn.com/fimgs/fc119dc909a45203_3370-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/1ba193e409a45201_3370-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/beverly-54-square-dining-table-by-kosas-home-prvw-vr~100598569
Dual Tone Rustic Farmhouse Round Table Top Pedestal Base Dining Table for 4,"['dining table', 'dining table  round', 'dual tone table', 'NATURAL LOOKING', 'ROUND RUSTIC DINING TABLE', 'solid wood round table', 'table pedestal base']",https://st.hzcdn.com/fimgs/82910ae40fdb6fca_5010-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/92e16d250fdb6fcb_8618-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/dual-tone-rustic-farmhouse-round-table-top-pedestal-base-dining-table-for-4-prvw-vr~167632174
"Hudson 72"" Square Dining Table, Textured Coffee","['brown dining table', 'brown table', 'dining table', 'dining table for 8', 'hudson dining table', 'Mandalay', 'mandalay furniture', 'mandalay home furniture', 'sits up to 8']",https://st.hzcdn.com/fimgs/c031f65a0a8da8e3_6918-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5d512bbd0a42bea5_6918-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/hudson-72-square-dining-table-textured-coffee-prvw-vr~109280441
"Bennet 48""x48"" Table, 1 Leaf, Rustic Cherry Wood, Extendable Dining Table","['1 leaf table', '48x48 dining room table', '48x48 dining table', '66x48 table', 'dining room table', 'dining table', 'dining tables', 'dinner table', 'extendable dining room table', 'extendable dining table', 'metal base dining room table', 'metal trestle table base', 'rustic wood dining table', 'solid wood dining table', 'square', 'tables', 'wood dining tables']",https://st.hzcdn.com/fimgs/9da129210b3c230e_5653-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/2fe140bb0b3c2328_7818-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/bennet-48x48-table-1-leaf-rustic-cherry-wood-extendable-dining-table-prvw-vr~122627626
"Lauren Dining Table, Walnut","['Artisan furniture', 'Chic', 'classic modern', 'contemporary furniture', 'extension dining table', 'furniture', 'modern', 'modern furniture', 'rectangle dining table', 'sculptural', 'seats up to 12', 'stylish', 'unique', 'unique designs', 'walnut', 'wenge', 'wood', 'wood dining table', 'wood veneer']",https://st.hzcdn.com/fimgs/74d134ac0877fa28_2772-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/35111f520877fa28_2772-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/lauren-dining-table-walnut-prvw-vr~79078331
Modrest Mear Modern Concrete Dining Table,"['concrete dining table', 'concrete table', 'Dining', 'dining table', 'table']",https://st.hzcdn.com/fimgs/23b1e7370a1c650c_5710-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/b641e6dd0a1c650a_5710-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/modrest-mear-modern-concrete-dining-table-prvw-vr~63988247
Haussmann� Wood Twist End Table 15 x 15 x 20 inch High Walnut Oil,"['display stand', 'eco friendly finish', 'end table', 'functional art', 'side table', 'sustainable wood', 'twist end table', 'twist stool twisty', 'wood end table', 'wood end-table', 'wood side table', 'wood side-table']",https://st.hzcdn.com/fimgs/bbf1a4980e7805f7_9809-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/255133d50e7805f9_9809-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/haussmann%EF%BF%BD-wood-twist-end-table-15-x-15-x-20-inch-high-walnut-oil-prvw-vr~12926460
"24''x42'' Rectangular Black Laminate Table Top,23.5''x29.5'' Table Height Base",['flash furniture xu-blktb-2442-t2230-gg rectangular black tab'],https://st.hzcdn.com/fimgs/bef1144c0e580c9c_8310-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/dc9136b20e580c9e_8310-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/24-x42-rectangular-black-laminate-table-top-23-5-x29-5-table-height-base-prvw-vr~131248247
"American Hand Crafted Rustic Dining Table, ""Guilford"" Rustic Round Table","['ROUND RUSTIC DINING TABLE', 'rustic dining table', 'rustic round dining table']",https://st.hzcdn.com/fimgs/ce719e3c091b0edd_2380-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4311c95008dd23c5_2380-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/american-hand-crafted-rustic-dining-table-guilford-rustic-round-table-prvw-vr~89297061
Expandable White Dining Table,"['contemporary dining table', 'dining room table', 'dining table', 'expandable dining table', 'expandable white dining table', 'extending table', 'modern', 'modern dining table', 'white dining table']",https://st.hzcdn.com/fimgs/20e1fda605916cb7_2500-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/4541947a058d8c85_2500-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/expandable-white-dining-table-prvw-vr~32782950
"Faux White Marble Tulip Dining Table, Oval, Glam Gold Table, 54""","['78"" oval dining table', 'glam dining table', 'glamorous regency table', 'gold dining table', 'kitchen table', 'luxe dining table', 'Mid Century Dining Table', 'modern dining table', 'oval dining table', 'Oval Marble Dining Table', 'Saarinen dining table', 'Saarinen oval dining table', 'tulip dining table', 'white dining table', 'white marble dining table']",https://st.hzcdn.com/fimgs/0151e49c0dc9b472_0909-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/5c9164b10dc9b46f_5327-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/faux-white-marble-tulip-dining-table-oval-glam-gold-table-54-prvw-vr~151313100
"Faux White Marble Tulip Dining Table, Oval, Glam Gold Table, 60""","['78"" oval dining table', 'glam dining table', 'glamorous regency table', 'gold dining table', 'kitchen table', 'luxe dining table', 'Mid Century Dining Table', 'modern dining table', 'oval dining table', 'Oval Marble Dining Table', 'Saarinen dining table', 'Saarinen oval dining table', 'tulip dining table', 'white dining table', 'white marble dining table']",https://st.hzcdn.com/fimgs/a0d1b4320dc9b4ff_0909-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/2ae197110dc9b4fb_5335-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/faux-white-marble-tulip-dining-table-oval-glam-gold-table-60-prvw-vr~151313101
"Cornwall Extension Dining Table 55""/71""","['55 inch dining table', '55"" dining table', '71 inch dining table', 'cornwall collection', 'Cornwall Extension Dining Table', 'cornwall extension dining table 55""/71""', 'cornwall extension table', 'dining table', 'extension dining table', 'farmhouse dining table', 'four hands', 'modern farmhouse', 'traditional dining table']",https://st.hzcdn.com/fimgs/fa8107eb0b1ee6b3_2023-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/df412f9b0b1ee6b4_2023-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/cornwall-extension-dining-table-55-71-prvw-vr~41837585
"Beatriz 60"" Pine Dining Table by Kosas Home","['brown table', 'brown wood table', 'circle table', 'circular table', 'dining table', 'kitchen table', 'round table']",https://st.hzcdn.com/fimgs/3391c14709fb256a_5648-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/70f1929a09fb256d_5648-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/beatriz-60-pine-dining-table-by-kosas-home-prvw-vr~93135398
"Modern Stylish White Faux Marble Dining Table Rectangular Table in Brushed Gold,",[],https://st.hzcdn.com/fimgs/dec1e4d00ecba6b4_7341-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/38611afb0ecba6b9_4110-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/modern-stylish-white-faux-marble-dining-table-rectangular-table-in-brushed-gold-prvw-vr~159862459
"Claridge Sofa, Belfast Stone","['ball feet sofa', 'blue sofa', 'contemporary sofa', 'glamour', 'Jonathan Adler', 'jonathan adler sofa', 'leather sofa', 'modern', 'modern sofa', 'navy sofa', 'sofa', 'white sofa']",https://st.hzcdn.com/fimgs/d4e154f30d781481_0938-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/a77195a00d781483_0938-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/claridge-sofa-belfast-stone-prvw-vr~148592064
"Baxton Studio Acrylic Nesting Table 3 Piece Table, Set Display Stands","['accent table', 'end tables', 'side tables', 'small end tables']",https://st.hzcdn.com/fimgs/f151fc150a8f11b4_6792-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/fea162980a2ed55c_6792-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/baxton-studio-acrylic-nesting-table-3-piece-table-set-display-stands-prvw-vr~160910944
"Lauren Dining Table, Wenge","['Artisan furniture', 'Chic', 'classic modern', 'contemporary furniture', 'extension dining table', 'furniture', 'modern', 'modern furniture', 'rectangle dining table', 'sculptural', 'seats up to 12', 'stylish', 'unique', 'unique designs', 'walnut', 'wenge', 'wood', 'wood dining table', 'wood veneer']",https://st.hzcdn.com/fimgs/d54143dc0877fa25_2739-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/0761495a0877fa26_2739-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/lauren-dining-table-wenge-prvw-vr~79078276
"Sanibel Carved Dining Table, Table Only","['brown', 'Dining', 'leaves', 'Mediterranean', 'Spanish style', 'table', 'traditional', 'wood']",https://st.hzcdn.com/fimgs/3541c9dc0b19a66e_6100-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/42e1f1f60b19a66f_7665-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/sanibel-carved-dining-table-table-only-prvw-vr~62687800
"Faux White Marble Tulip Dining Table, Round Kitchen Table, Glam Gold Table, 60""","['circle', 'glam dining table', 'glamorous regency table', 'gold dining table', 'hollywood regency dining table', 'kitchen table', 'luxe dining table', 'Mid Century Dining Table', 'modern dining table', 'Round Marble Dining Table', 'Saarinen dining table', 'Saarinen Round Dining Table', 'tulip dining table', 'white dining table', 'white marble dining table']",https://st.hzcdn.com/fimgs/87d180980da9f6a4_2051-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/54a1b3730da9f6aa_2050-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/faux-white-marble-tulip-dining-table-round-kitchen-table-glam-gold-table-60-prvw-vr~150256324
"Thompson 10' Linen Sofa, Blanc, Classic Depth","['4 seater sofa', 'bench seat', 'couch', 'custom made sofa', 'handcrafted sofa', 'linen sofa', 'living room furniture', 'Made in USA', 'rolled arm sofa', 'slope arm sofa', 'sofa', 'upholstered sofa', 'white sofa']",https://st.hzcdn.com/fimgs/83f1f8990fc6bfef_1093-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/a9318fcf0fc6bff0_1093-w65-h65-b1-p0--.jpg,https://www.houzz.com/products/thompson-10-linen-sofa-blanc-classic-depth-prvw-vr~127267303
"American Hand Crafted Rustic Dining Table, ""Annapolis"" Rustic Pine Dining Table","['rustic dining table', 'rustic pine dining table', 'rustic round dining table']",https://st.hzcdn.com/fimgs/e8417635091b0ee7_2284-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/e601a23808dd2a3c_2284-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/american-hand-crafted-rustic-dining-table-annapolis-rustic-pine-dining-table-prvw-vr~89299112
"vidaXL Dining Table 45.7"" High Gloss White Dinner Table Home Kitchen Desk","['dining table', 'dining tables', 'dinner table', 'dinner tables', 'furniture', 'high gloss dining table', 'high gloss dining tables', 'high gloss table', 'high gloss tables', 'Kitchen & Dining Room Tables', 'MDF', 'new', 'tables', 'vidaxl', 'white']",https://st.hzcdn.com/fimgs/9601f09a0bdc2a95_5200-w65-h65-b1-p0--.jpg,https://st.hzcdn.com/fimgs/cfa1d34f0bdc2a97_5200-w65-h65-b0-p0--.jpg,https://www.houzz.com/products/vidaxl-dining-table-45-7-high-gloss-white-dinner-table-home-kitchen-desk-prvw-vr~131625818
